Recreating tos-database_tos_1 ... 
Recreating tos-database_tos_1 ... done
Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to tos-database_tos_1
[36mtos_1  |[0m ToS database building start.
[36mtos_1  |[0m warning karma > log4js > hipchat-notifier > request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
[36mtos_1  |[0m warning karma > log4js > loggly > request@2.75.0: request has been deprecated, see https://github.com/request/request/issues/3142
[36mtos_1  |[0m warning karma > log4js > loggly > request > har-validator@2.0.6: this library is no longer supported
[36mtos_1  |[0m warning karma > log4js > nodemailer@2.7.2: All versions below 4.0.1 of Nodemailer are deprecated. See https://nodemailer.com/status/
[36mtos_1  |[0m warning karma > log4js > nodemailer > socks@1.1.9: If using 2.x branch, please upgrade to at least 2.1.6 to avoid a serious bug with socket data flow and an import issue introduced in 2.1.0
[36mtos_1  |[0m warning karma > log4js > axios@0.15.3: Critical security vulnerability fixed in v0.21.1. For more information, see https://github.com/axios/axios/pull/3410
[36mtos_1  |[0m warning karma > log4js > loggly > request > node-uuid@1.4.8: Use uuid module instead
[36mtos_1  |[0m warning karma > log4js > loggly > request > hawk@3.1.3: This module moved to @hapi/hawk. Please make sure to switch over as this distribution is no longer supported and may contain bugs and critical security issues.
[36mtos_1  |[0m warning karma > log4js > slack-node > requestretry > request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
[36mtos_1  |[0m warning karma > socket.io > engine.io > uws@9.14.0: New code is available at github.com/uNetworking/uWebSockets.js
[36mtos_1  |[0m warning karma > log4js > loggly > request > hawk > hoek@2.16.3: This version has been deprecated in accordance with the hapi support policy (hapi.im/support). Please upgrade to the latest version to get the best features, bug fixes, and security patches. If you are unable to upgrade at this time, paid support is available for older versions (hapi.im/commercial).
[36mtos_1  |[0m warning karma > log4js > loggly > request > hawk > boom@2.10.1: This version has been deprecated in accordance with the hapi support policy (hapi.im/support). Please upgrade to the latest version to get the best features, bug fixes, and security patches. If you are unable to upgrade at this time, paid support is available for older versions (hapi.im/commercial).
[36mtos_1  |[0m warning karma > log4js > loggly > request > hawk > boom > hoek@2.16.3: This version has been deprecated in accordance with the hapi support policy (hapi.im/support). Please upgrade to the latest version to get the best features, bug fixes, and security patches. If you are unable to upgrade at this time, paid support is available for older versions (hapi.im/commercial).
[36mtos_1  |[0m warning karma > log4js > loggly > request > hawk > cryptiles@2.0.5: This version has been deprecated in accordance with the hapi support policy (hapi.im/support). Please upgrade to the latest version to get the best features, bug fixes, and security patches. If you are unable to upgrade at this time, paid support is available for older versions (hapi.im/commercial).
[36mtos_1  |[0m warning karma > log4js > loggly > request > hawk > cryptiles > boom@2.10.1: This version has been deprecated in accordance with the hapi support policy (hapi.im/support). Please upgrade to the latest version to get the best features, bug fixes, and security patches. If you are unable to upgrade at this time, paid support is available for older versions (hapi.im/commercial).
[36mtos_1  |[0m warning karma > log4js > loggly > request > hawk > sntp@1.0.9: This module moved to @hapi/sntp. Please make sure to switch over as this distribution is no longer supported and may contain bugs and critical security issues.
[36mtos_1  |[0m warning karma > log4js > loggly > request > hawk > sntp > hoek@2.16.3: This version has been deprecated in accordance with the hapi support policy (hapi.im/support). Please upgrade to the latest version to get the best features, bug fixes, and security patches. If you are unable to upgrade at this time, paid support is available for older versions (hapi.im/commercial).
[36mtos_1  |[0m warning karma > log4js > nodemailer > mailcomposer@4.0.1: This project is unmaintained
[36mtos_1  |[0m warning karma > log4js > nodemailer > mailcomposer > buildmail@4.0.1: This project is unmaintained
[36mtos_1  |[0m warning protractor > webdriver-manager > request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
[36mtos_1  |[0m [2/4] Fetching packages...
[36mtos_1  |[0m warning file-loader@2.0.0: Invalid bin field for "file-loader".
[36mtos_1  |[0m warning terser-webpack-plugin@1.1.0: Invalid bin field for "terser-webpack-plugin".
[36mtos_1  |[0m warning mini-css-extract-plugin@0.4.3: Invalid bin field for "mini-css-extract-plugin".
